<<<<<<< HEAD
15 4 .
14 4 K
16 4 .
15 4 K
17 4 .
16 4 K
19 4 .
18 4 K
24 5 .
24 6 K
47 45 .
48 45 K
46 45 .
47 45 K
16 45 .
15 45 K
15 28 .
15 27 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
35 26 .
36 26 A
34 26 .
35 26 A
12 5 .
12 4 A
13 44 .
13 45 A
13 9 .
13 8 A
13 10 .
13 9 A
27 26 .
28 26 A
15 15 .
15 14 A
22 27 .
23 27 A
15 21 .
15 20 A
12 27 .
11 27 A
13 27 .
12 27 A
15 28 .
15 29 A
3 29 .
2 29 B
4 29 .
3 29 B
5 29 .
4 29 B
12 29 .
11 29 B
34 12 .
34 11 B
34 45 .
34 46 B
34 14 .
34 13 B
34 43 .
34 44 B
34 40 .
34 41 B
23 28 .
22 28 B
33 37 .
33 38 B
32 27 .
31 27 B
33 27 .
32 27 B
44 4 .
45 4 K
14 4 .
13 4 K
15 4 .
14 4 K
16 4 .
15 4 K
18 4 .
17 4 K
24 6 .
24 7 K
48 45 .
47 45 .
48 45 K
15 45 .
14 45 K
15 27 .
15 28 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
36 26 .
37 26 A
35 26 .
36 26 A
12 4 .
12 3 A
13 45 .
13 46 A
13 8 .
13 7 A
13 9 .
13 8 A
28 26 .
29 26 A
15 14 .
15 13 A
23 27 .
24 27 A
15 20 .
15 19 A
11 27 .
10 27 A
12 27 .
11 27 A
15 29 .
15 30 A
15 28 .
16 28 A
2 29 .
1 29 B
3 29 .
2 29 B
4 29 .
3 29 B
11 29 .
10 29 B
34 11 .
34 10 B
34 46 .
34 47 B
34 13 .
34 12 B
34 44 .
34 45 B
34 41 .
34 42 B
22 28 .
21 28 B
33 38 .
33 39 B
31 27 .
30 27 B
32 27 .
31 27 B
33 27 .
33 28 B
45 4 .
46 4 K
13 4 .
12 4 K
14 4 .
13 4 K
15 4 .
14 4 K
17 4 .
16 4 K
24 7 .
48 45 .
14 45 .
13 45 K
15 27 .
15 28 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
37 26 .
38 26 A
36 26 .
37 26 A
12 3 .
12 2 A
13 46 .
13 47 A
13 7 .
13 6 A
13 8 .
13 7 A
29 26 .
30 26 A
15 13 .
15 12 A
24 27 .
25 27 A
15 19 .
15 18 A
10 27 .
9 27 A
11 27 .
10 27 A
15 30 .
15 31 A
16 28 .
17 28 A
1 29 .
2 29 .
1 29 B
3 29 .
2 29 B
10 29 .
9 29 B
34 10 .
34 9 B
34 47 .
34 48 B
34 12 .
34 11 B
34 45 .
34 46 B
34 42 .
34 43 B
21 28 .
20 28 B
33 39 .
33 40 B
30 27 .
29 27 B
31 27 .
30 27 B
33 28 .
33 29 B
33 27 .
33 26 B
46 4 .
47 4 K
12 4 .
11 4 K
13 4 .
12 4 K
14 4 .
13 4 K
16 4 .
15 4 K
13 45 .
12 45 K
15 28 .
15 29 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
38 26 .
39 26 A
37 26 .
38 26 A
12 2 .
12 1 A
13 47 .
13 48 A
13 6 .
13 5 A
13 7 .
13 6 A
30 26 .
31 26 A
15 12 .
15 11 A
25 27 .
26 27 A
15 18 .
15 17 A
9 27 .
8 27 A
10 27 .
9 27 A
15 31 .
15 32 A
17 28 .
18 28 A
1 29 .
2 29 .
1 29 B
9 29 .
8 29 B
34 9 .
34 8 B
34 48 .
34 11 .
34 10 B
34 46 .
34 47 B
34 43 .
34 44 B
20 28 .
19 28 B
33 40 .
29 27 .
28 27 B
30 27 .
29 27 B
33 29 .
33 30 B
33 26 .
33 25 B
33 27 .
33 26 B
47 4 .
48 4 K
11 4 .
10 4 K
12 4 .
11 4 K
13 4 .
12 4 K
15 4 .
14 4 K
12 45 .
11 45 K
15 29 .
16 29 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
39 26 .
40 26 A
38 26 .
39 26 A
12 1 .
13 48 .
13 5 .
13 6 .
13 5 A
31 26 .
32 26 A
15 11 .
15 10 A
26 27 .
15 17 .
15 16 A
8 27 .
7 27 A
9 27 .
8 27 A
15 32 .
15 33 A
18 28 .
19 28 A
1 29 .
8 29 .
7 29 B
34 8 .
34 7 B
34 10 .
34 9 B
34 47 .
34 48 B
34 44 .
34 45 B
19 28 .
18 28 B
28 27 .
29 27 .
28 27 B
33 30 .
33 31 B
33 25 .
33 24 B
33 26 .
33 25 B
48 4 .
10 4 .
9 4 K
11 4 .
10 4 K
12 4 .
11 4 K
14 4 .
11 45 .
10 45 K
16 29 .
15 29 1
33 27 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
40 26 .
41 26 A
39 26 .
40 26 A
13 5 .
13 4 A
32 26 .
33 26 A
15 10 .
15 9 A
15 16 .
15 15 A
7 27 .
6 27 A
8 27 .
7 27 A
15 33 .
15 34 A
19 28 .
20 28 A
7 29 .
6 29 B
34 7 .
34 6 B
34 9 .
34 8 B
34 48 .
34 45 .
34 46 B
18 28 .
17 28 B
28 27 .
27 27 B
33 31 .
33 32 B
33 24 .
33 23 B
33 25 .
33 24 B
9 4 .
8 4 K
10 4 .
9 4 K
11 4 .
10 4 K
10 45 .
9 45 K
15 29 .
15 28 1
33 28 .
32 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
41 26 .
42 26 A
40 26 .
41 26 A
13 4 .
13 3 A
33 26 .
34 26 A
15 9 .
15 8 A
15 15 .
15 14 A
6 27 .
5 27 A
7 27 .
6 27 A
15 34 .
15 35 A
20 28 .
21 28 A
15 28 .
15 29 A
6 29 .
5 29 B
34 6 .
34 5 B
34 8 .
34 7 B
34 46 .
34 47 B
17 28 .
16 28 B
27 27 .
26 27 B
33 32 .
33 33 B
33 23 .
33 22 B
33 24 .
33 23 B
32 28 .
31 28 B
8 4 .
7 4 K
9 4 .
8 4 K
10 4 .
9 4 K
9 45 .
8 45 K
15 29 .
15 28 1
33 28 .
32 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
42 26 .
43 26 A
41 26 .
42 26 A
13 3 .
13 2 A
34 26 .
35 26 A
15 8 .
15 7 A
15 14 .
15 13 A
5 27 .
4 27 A
6 27 .
5 27 A
15 35 .
15 36 A
21 28 .
22 28 A
15 29 .
15 30 A
5 29 .
4 29 B
34 5 .
34 4 B
34 7 .
34 6 B
34 47 .
34 48 B
16 28 .
15 28 B
26 27 .
25 27 B
33 33 .
33 34 B
33 22 .
33 21 B
33 23 .
33 22 B
31 28 .
30 28 B
7 4 .
6 4 K
8 4 .
7 4 K
9 4 .
8 4 K
8 45 .
7 45 K
15 28 .
14 28 1
32 28 .
32 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
43 26 .
44 26 A
42 26 .
43 26 A
13 2 .
13 1 A
35 26 .
36 26 A
15 7 .
15 6 A
15 13 .
15 12 A
4 27 .
3 27 A
5 27 .
4 27 A
15 36 .
15 37 A
22 28 .
23 28 A
15 30 .
15 31 A
4 29 .
3 29 B
34 4 .
34 3 B
34 6 .
34 5 B
34 48 .
15 28 .
14 28 B
25 27 .
24 27 B
33 34 .
33 35 B
33 21 .
33 20 B
33 22 .
33 21 B
30 28 .
29 28 B
32 29 .
33 29 B
6 4 .
5 4 K
7 4 .
6 4 K
8 4 .
7 4 K
7 45 .
6 45 K
14 28 .
13 28 1
32 28 .
32 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
44 26 .
45 26 A
43 26 .
44 26 A
13 1 .
36 26 .
37 26 A
15 6 .
15 5 A
15 12 .
15 11 A
3 27 .
2 27 A
4 27 .
3 27 A
15 37 .
15 38 A
23 28 .
24 28 A
15 31 .
15 32 A
13 28 .
14 28 A
3 29 .
2 29 B
34 3 .
34 2 B
34 5 .
34 4 B
14 28 .
13 28 B
24 27 .
23 27 B
33 35 .
33 36 B
33 20 .
33 19 B
33 21 .
33 20 B
29 28 .
28 28 B
33 29 .
34 29 B
32 29 .
32 28 B
5 4 .
4 4 K
6 4 .
5 4 K
7 4 .
6 4 K
6 45 .
5 45 K
14 28 .
13 28 D
32 28 .
32 29 2
=======
37 40 .
37 40 M
120 120 F
3 36 .
3 37 K
3 20 .
3 21 K
15 5 .
16 5 K
48 4 .
11 45 .
10 45 K
9 40 .
8 40 K
14 40 .
13 40 K
15 40 .
14 40 K
37 23 .
37 22 K
46 22 .
46 21 1
3 22 .
3 21 D
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
=======
37 40 .
37 40 M
120 120 F
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
